
SQL*Loader: Release 19.0.0.0.0 - Production on Thu May 19 12:05:22 2022
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   D:\ScoreExtractionGitHub\ScoreExtraction-master\ScoreExtractionApp\src\main\resources\SQL_LOADER\STG_Score_Request.ctl
Data File:      D:\ScoreExtractionGitHub\ScoreExtraction-master\ScoreExtractionApp\src\main\resources\PROCESSING\STG_Score_Request.csv
  Bad File:     D:\ScoreExtractionGitHub\ScoreExtraction-master\ScoreExtractionApp\src\main\resources\PROCESSING\STG_Score_Request_Bad_Records.csv
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 2147483647
Bind array:     250 rows, maximum of 1048576 bytes
OUTSTANDING_WITH_ACCRUAL_PFT         NEXT     *   ,       CHARACTER            
TRANSACTION_DATE                     NEXT     *   ,       CHARACTER            
    SQL string for column : "TO_DATE(:TRANSACTION_DATE,'YYYYMMDD')"
B_CODE_01                            NEXT     *   ,       CHARACTER            
B_CODE_02                            NEXT     *   ,       CHARACTER            
B_CODE_03                            NEXT     *   ,       CHARACTER            
B_CODE_04                            NEXT     *   ,       CHARACTER            
B_CODE_05                            NEXT     *   ,       CHARACTER            
B_CODE_06                            NEXT     *   ,       CHARACTER            
B_CODE_07                            NEXT     *   ,       CHARACTER            
B_CODE_08                            NEXT     *   ,       CHARACTER            
B_CODE_09                            NEXT     *   ,       CHARACTER            
B_CODE_10                            NEXT     *   ,       CHARACTER            
B_SPARE_01                           NEXT     *   ,       CHARACTER            
B_SPARE_02                           NEXT     *   ,       CHARACTER            
B_SPARE_03                           NEXT     *   ,       CHARACTER            
B_SPARE_04                           NEXT     *   ,       CHARACTER            
B_SPARE_05                           NEXT     *   ,       CHARACTER            
B_SPARE_06                           NEXT     *   ,       CHARACTER            
B_SPARE_07                           NEXT     *   ,       CHARACTER            
B_SPARE_08                           NEXT     *   ,       CHARACTER            
B_SPARE_09                           NEXT     *   ,       CHARACTER            
B_SPARE_10                           NEXT     *   ,       CHARACTER            
B_SPARE_11                           NEXT     *   ,       CHARACTER            
B_SPARE_12                           NEXT     *   ,       CHARACTER            
B_SPARE_13                           NEXT     *   ,       CHARACTER            
B_SPARE_14                           NEXT     *   ,       CHARACTER            
B_SPARE_15                           NEXT     *   ,       CHARACTER            
B_SPARE_16                           NEXT     *   ,       CHARACTER            
B_SPARE_17                           NEXT     *   ,       CHARACTER            
B_SPARE_18                           NEXT     *   ,       CHARACTER            
B_SPARE_19                           NEXT     *   ,       CHARACTER            
B_SPARE_20                           NEXT     *   ,       CHARACTER            
B_SPARE_21                           NEXT     *   ,       CHARACTER            
B_SPARE_22                           NEXT     *   ,       CHARACTER            
B_SPARE_23                           NEXT     *   ,       CHARACTER            
B_SPARE_24                           NEXT     *   ,       CHARACTER            
B_SPARE_25                           NEXT     *   ,       CHARACTER            
B_SPARE_26                           NEXT     *   ,       CHARACTER            
B_SPARE_27                           NEXT     *   ,       CHARACTER            
B_SPARE_28                           NEXT     *   ,       CHARACTER            
B_SPARE_29                           NEXT     *   ,       CHARACTER            
B_SPARE_30                           NEXT     *   ,       CHARACTER            
B_SPARE_31                           NEXT     *   ,       CHARACTER            
B_SPARE_32                           NEXT     *   ,       CHARACTER            
B_SPARE_33                           NEXT     *   ,       CHARACTER            
B_SPARE_34                           NEXT     *   ,       CHARACTER            
B_SPARE_35                           NEXT     *   ,       CHARACTER            
B_SPARE_36                           NEXT     *   ,       CHARACTER            
B_SPARE_37                           NEXT     *   ,       CHARACTER            
B_SPARE_38                           NEXT     *   ,       CHARACTER            
B_SPARE_39                           NEXT     *   ,       CHARACTER            
B_SPARE_40                           NEXT     *   ,       CHARACTER            
B_SPARE_41                           NEXT     *   ,       CHARACTER            
B_SPARE_42                           NEXT     *   ,       CHARACTER            
B_SPARE_43                           NEXT     *   ,       CHARACTER            
B_SPARE_44                           NEXT     *   ,       CHARACTER            
B_SPARE_45                           NEXT     *   ,       CHARACTER            
B_SPARE_46                           NEXT     *   ,       CHARACTER            
B_SPARE_47                           NEXT     *   ,       CHARACTER            
B_SPARE_48                           NEXT     *   ,       CHARACTER            
B_SPARE_49                           NEXT     *   ,       CHARACTER            
B_SPARE_50                           NEXT     *   ,       CHARACTER            

value used for ROWS parameter changed from 250 to 8
Record 1: Rejected - Error on table STG_SCORE_REQUEST, column APPLICATION_DATE.
ORA-01841: (full) year must be between -4713 and +9999, and not be 0


Table STG_SCORE_REQUEST:
  999 Rows successfully loaded.
  1 Row not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.


Space allocated for bind array:                 934992 bytes(8 rows)
Read   buffer bytes: 1048576

Total logical records skipped:          1
Total logical records read:          1000
Total logical records rejected:         1
Total logical records discarded:        0

Run began on Thu May 19 12:05:22 2022
Run ended on Thu May 19 12:05:27 2022

Elapsed time was:     00:00:04.54
CPU time was:         00:00:00.19
